filename,x,y
images/63.jpg,383,99
images/63.jpg,389,101
images/63.jpg,395,102
images/63.jpg,399,102
images/63.jpg,405,104
images/63.jpg,414,104
images/63.jpg,418,103
images/63.jpg,433,103
images/63.jpg,450,100
images/63.jpg,455,99
images/63.jpg,472,94
images/63.jpg,477,92
images/63.jpg,483,89
images/63.jpg,485,89
images/63.jpg,486,88
images/77.jpg,384,133
images/77.jpg,393,135
images/77.jpg,403,137
images/77.jpg,408,137
images/77.jpg,414,137
images/77.jpg,418,137
images/77.jpg,428,136
images/77.jpg,436,136
images/77.jpg,439,136
images/77.jpg,446,135
images/77.jpg,458,135
images/77.jpg,465,130
images/77.jpg,475,130
images/77.jpg,485,129
images/77.jpg,494,124
images/77.jpg,499,123
images/77.jpg,509,121
images/77.jpg,519,120
images/77.jpg,530,116
images/77.jpg,532,116
images/88.jpg,386,118
images/88.jpg,397,118
images/88.jpg,398,118
images/88.jpg,406,120
images/88.jpg,411,122
images/88.jpg,417,122
images/88.jpg,427,121
images/88.jpg,439,120
images/88.jpg,448,119
images/88.jpg,456,118
images/88.jpg,471,117
images/88.jpg,472,117
images/88.jpg,484,114
images/88.jpg,490,113
images/88.jpg,499,111
images/88.jpg,501,110
images/88.jpg,511,105
images/88.jpg,512,105
images/89.jpg,386,113
images/89.jpg,402,115
images/89.jpg,411,115
images/89.jpg,419,117
images/89.jpg,429,116
images/89.jpg,446,113
images/89.jpg,457,112
images/89.jpg,465,111
images/89.jpg,470,111
images/89.jpg,489,107
images/89.jpg,497,106
images/89.jpg,498,106
images/89.jpg,509,105
images/89.jpg,510,105
images/89.jpg,513,104
images/76.jpg,388,126
images/76.jpg,386,126
images/76.jpg,394,128
images/76.jpg,412,128
images/76.jpg,423,128
images/76.jpg,434,128
images/76.jpg,437,128
images/76.jpg,452,127
images/76.jpg,453,127
images/76.jpg,459,126
images/76.jpg,462,126
images/76.jpg,472,123
images/76.jpg,476,122
images/76.jpg,493,120
images/76.jpg,500,119
images/76.jpg,502,119
images/76.jpg,514,112
images/76.jpg,524,107
images/62.jpg,379,96
images/62.jpg,385,96
images/62.jpg,393,96
images/62.jpg,402,98
images/62.jpg,412,97
images/62.jpg,424,96
images/62.jpg,431,95
images/62.jpg,439,92
images/62.jpg,445,91
images/62.jpg,457,88
images/62.jpg,464,87
images/62.jpg,471,85
images/62.jpg,477,84
images/62.jpg,479,83
images/48.jpg,279,361
images/48.jpg,310,360
images/48.jpg,318,360
images/48.jpg,323,360
images/48.jpg,338,360
images/48.jpg,356,360
images/48.jpg,371,361
images/48.jpg,380,361
images/48.jpg,396,361
images/48.jpg,399,360
images/48.jpg,414,362
images/48.jpg,422,362
images/48.jpg,432,363
images/48.jpg,441,363
images/48.jpg,456,364
images/48.jpg,462,365
images/48.jpg,482,366
images/48.jpg,492,366
images/48.jpg,501,366
images/48.jpg,510,366
images/48.jpg,516,367
images/48.jpg,523,367
images/48.jpg,531,367
images/48.jpg,538,367
images/48.jpg,551,367
images/48.jpg,555,368
images/48.jpg,570,368
images/48.jpg,573,369
images/49.jpg,310,297
images/49.jpg,312,298
images/49.jpg,316,299
images/49.jpg,329,302
images/49.jpg,332,302
images/49.jpg,339,302
images/49.jpg,344,302
images/49.jpg,347,301
images/49.jpg,352,301
images/49.jpg,359,300
images/49.jpg,362,300
